"test_id","term","estimate","ci_lo","ci_hi","p_term","scale","outcome","modifier","representation","n_pairs","min_events_cell","sparse_lt20","or_global_p","rd_global_p","or_q","rd_q","global_p","q"
"aki2_48h__hemoglobin__quartile","treated:modifierQ3",0.733565985726231,0.378139419053937,1.4230705086521,0.359437139208452,"OR","aki2_48h","hemoglobin","quartile",4684,20,FALSE,3.69735734739299e-07,1.07553900676475e-08,4.43682881687159e-06,1.2906468081177e-07,3.69735734739299e-07,4.43682881687159e-06
"aki2_48h__hemoglobin__quartile","treated:modifierQ4",0.141289498520687,0.0703905765404281,0.283599359081281,3.69187910845514e-08,"OR","aki2_48h","hemoglobin","quartile",4684,20,FALSE,3.69735734739299e-07,1.07553900676475e-08,4.43682881687159e-06,1.2906468081177e-07,3.69735734739299e-07,4.43682881687159e-06
"aki2_48h__hemoglobin__quartile","treated:modifierQ2",-0.0157977292197061,-0.0383431923307896,0.00674773389137751,0.169666296276214,"RD","aki2_48h","hemoglobin","quartile",4684,20,FALSE,3.69735734739299e-07,1.07553900676475e-08,4.43682881687159e-06,1.2906468081177e-07,1.07553900676475e-08,1.2906468081177e-07
"aki2_48h__hemoglobin__quartile","treated:modifierQ3",-0.0156050106609808,-0.036905227644798,0.00569520632283637,0.151053002740094,"RD","aki2_48h","hemoglobin","quartile",4684,20,FALSE,3.69735734739299e-07,1.07553900676475e-08,4.43682881687159e-06,1.2906468081177e-07,1.07553900676475e-08,1.2906468081177e-07
"aki2_48h__hemoglobin__quartile","treated:modifierQ4",-0.0655733490601704,-0.087094581305432,-0.0440521168149088,2.42968142303367e-09,"RD","aki2_48h","hemoglobin","quartile",4684,20,FALSE,3.69735734739299e-07,1.07553900676475e-08,4.43682881687159e-06,1.2906468081177e-07,1.07553900676475e-08,1.2906468081177e-07
"aki2_48h__hypertension__factor","treated:modifier1",1.38052836482294,0.817111038477935,2.33243522157139,0.228147500027944,"OR","aki2_48h","hypertension","factor",4690,32,FALSE,0.228147500027944,0.164025394742611,0.342221250041916,0.207189972306456,0.228147500027944,0.342221250041916
"aki2_48h__hypertension__factor","treated:modifier1",0.0130219780219781,-0.00531804597028719,0.0313620020142434,0.164058408400541,"RD","aki2_48h","hypertension","factor",4690,32,FALSE,0.228147500027944,0.164025394742611,0.342221250041916,0.207189972306456,0.164025394742611,0.207189972306456
"aki2_48h__lactate__linear","treated:modifier",1.15371175650726,0.973927041582793,1.36668432056254,0.0980599094820508,"OR","aki2_48h","lactate","linear",4491,26,FALSE,0.0980599094820511,0.0163413006285107,0.196119818964102,0.0392191215084257,0.0980599094820511,0.196119818964102
"aki2_48h__lactate__linear","treated:modifier",0.00915597760092362,0.00168233980239169,0.0166296153994556,0.0163615083570383,"RD","aki2_48h","lactate","linear",4491,26,FALSE,0.0980599094820511,0.0163413006285107,0.196119818964102,0.0392191215084257,0.0163413006285107,0.0392191215084257
"aki2_48h__lactate__quartile","treated:modifierQ2",1.08805708366804,0.600445342920568,1.97165026139076,0.780822803732692,"OR","aki2_48h","lactate","quartile",4491,26,FALSE,0.309325712115872,0.117619681959704,0.412434282821163,0.178784211727981,0.309325712115872,0.412434282821163
"aki2_48h__lactate__quartile","treated:modifierQ3",0.8161401668407,0.414107984820853,1.60848087056066,0.557247330921381,"OR","aki2_48h","lactate","quartile",4491,26,FALSE,0.309325712115872,0.117619681959704,0.412434282821163,0.178784211727981,0.309325712115872,0.412434282821163
"aki2_48h__lactate__quartile","treated:modifierQ4",1.5294810592806,0.821273599775945,2.84839584681195,0.180448786751198,"OR","aki2_48h","lactate","quartile",4491,26,FALSE,0.309325712115872,0.117619681959704,0.412434282821163,0.178784211727981,0.309325712115872,0.412434282821163
"aki2_48h__lactate__quartile","treated:modifierQ2",0.00554335938864543,-0.0163259290755725,0.0274126478528634,0.619331884627495,"RD","aki2_48h","lactate","quartile",4491,26,FALSE,0.309325712115872,0.117619681959704,0.412434282821163,0.178784211727981,0.117619681959704,0.178784211727981
"aki2_48h__lactate__quartile","treated:modifierQ3",-0.00843511362895012,-0.0302387793960675,0.0133685521381672,0.448315943870834,"RD","aki2_48h","lactate","quartile",4491,26,FALSE,0.309325712115872,0.117619681959704,0.412434282821163,0.178784211727981,0.117619681959704,0.178784211727981
"aki2_48h__lactate__quartile","treated:modifierQ4",0.0196754925012125,-0.00328879392762434,0.0426397789300493,0.0931280707940411,"RD","aki2_48h","lactate","quartile",4491,26,FALSE,0.309325712115872,0.117619681959704,0.412434282821163,0.178784211727981,0.117619681959704,0.178784211727981
"aki2_48h__map__linear","treated:modifier",0.935975163160243,0.779957057602932,1.12320222954997,0.476964904346455,"OR","aki2_48h","map","linear",4672,29,FALSE,0.476964904346455,0.5383184780276,0.572357885215746,0.615221117745829,0.476964904346455,0.572357885215746
"aki2_48h__map__linear","treated:modifier",-0.00216912383960836,-0.00907808473604098,0.00473983705682426,0.538333470923549,"RD","aki2_48h","map","linear",4672,29,FALSE,0.476964904346455,0.5383184780276,0.572357885215746,0.615221117745829,0.5383184780276,0.615221117745829
"aki2_48h__map__quartile","treated:modifierQ2",0.839246136774426,0.453271160207587,1.55389122433519,0.577113879898348,"OR","aki2_48h","map","quartile",4672,29,FALSE,0.930185821109972,0.879028649809742,0.930185821109972,0.879028649809742,0.930185821109972,0.930185821109972
"aki2_48h__map__quartile","treated:modifierQ3",0.880514941537939,0.471692959238413,1.64366787141228,0.689468804760265,"OR","aki2_48h","map","quartile",4672,29,FALSE,0.930185821109972,0.879028649809742,0.930185821109972,0.879028649809742,0.930185821109972,0.930185821109972
"aki2_48h__map__quartile","treated:modifierQ4",0.839312683102107,0.469252781197285,1.50120746907175,0.554860443586795,"OR","aki2_48h","map","quartile",4672,29,FALSE,0.930185821109972,0.879028649809742,0.930185821109972,0.879028649809742,0.930185821109972,0.930185821109972
"aki2_48h__map__quartile","treated:modifierQ2",-0.00847678967346488,-0.030634630569666,0.0136810512227363,0.453378875941378,"RD","aki2_48h","map","quartile",4672,29,FALSE,0.930185821109972,0.879028649809742,0.930185821109972,0.879028649809742,0.879028649809742,0.879028649809742
"aki2_48h__map__quartile","treated:modifierQ3",-0.00738421359627386,-0.0294499969378947,0.0146815697453469,0.511901384399599,"RD","aki2_48h","map","quartile",4672,29,FALSE,0.930185821109972,0.879028649809742,0.930185821109972,0.879028649809742,0.879028649809742,0.879028649809742
"aki2_48h__map__quartile","treated:modifierQ4",-0.00608579398611292,-0.0283835076310734,0.0162119196588476,0.592697349539778,"RD","aki2_48h","map","quartile",4672,29,FALSE,0.930185821109972,0.879028649809742,0.930185821109972,0.879028649809742,0.879028649809742,0.879028649809742
"aki2_48h__sex__factor","treated:modifier1",2.77624018331145,1.7470246461478,4.41179211319561,1.55421504661017e-05,"OR","aki2_48h","sex","factor",4690,38,FALSE,1.55421504661018e-05,1.33301371458548e-07,0.000124337203728814,1.06641097166838e-06,1.55421504661018e-05,0.000124337203728814
"aki2_48h__sex__factor","treated:modifier1",0.0489027064654745,0.0307296322563971,0.0670757806745519,1.36273720758297e-07,"RD","aki2_48h","sex","factor",4690,38,FALSE,1.55421504661018e-05,1.33301371458548e-07,0.000124337203728814,1.06641097166838e-06,1.33301371458548e-07,1.06641097166838e-06
"aki2_48h__surg_aortic__factor","treated:modifier1",1.82038385728865,0.915043504709468,3.6214643028686,0.0878206291215599,"OR","aki2_48h","surg_aortic","factor",4690,13,TRUE,0.0878206291215598,0.0159408746190737,0.19160864535613,0.0392191215084257,0.0878206291215598,0.19160864535613
"aki2_48h__surg_aortic__factor","treated:modifier1",0.0422058408664404,0.00788455297036893,0.0765271287625119,0.0159600010632085,"RD","aki2_48h","surg_aortic","factor",4690,13,TRUE,0.0878206291215598,0.0159408746190737,0.19160864535613,0.0392191215084257,0.0159408746190737,0.0392191215084257
"aki2_48h__surg_cabg__factor","treated:modifier1",0.765335477823638,0.43593052616073,1.34365078484908,0.351680477861061,"OR","aki2_48h","surg_cabg","factor",4690,26,FALSE,0.351680477861061,0.13874710976822,0.444227972035025,0.184996146357627,0.351680477861061,0.444227972035025
"aki2_48h__surg_cabg__factor","treated:modifier1",-0.0134254268036596,-0.0311993678227655,0.0043485142154463,0.138780710257484,"RD","aki2_48h","surg_cabg","factor",4690,26,FALSE,0.351680477861061,0.13874710976822,0.444227972035025,0.184996146357627,0.13874710976822,0.184996146357627
"aki2_48h__surg_combined__factor","treated:modifier1",2.21674271551632,0.920244134722149,5.33983111805255,0.0759475216759075,"OR","aki2_48h","surg_combined","factor",4690,7,TRUE,0.0759475216759073,0.0788608058357417,0.19160864535613,0.155221309522152,0.0759475216759073,0.19160864535613
"aki2_48h__surg_combined__factor","treated:modifier1",0.0249605589362182,-0.0028785887846704,0.0527997066571068,0.0788934385870879,"RD","aki2_48h","surg_combined","factor",4690,7,TRUE,0.0759475216759073,0.0788608058357417,0.19160864535613,0.155221309522152,0.0788608058357417,0.155221309522152
"aki2_48h__surg_valve__factor","treated:modifier1",1.37929219887515,0.773694867663845,2.45891119275776,0.275639547634579,"OR","aki2_48h","surg_valve","factor",4690,21,FALSE,0.275639547634579,0.0840782093244988,0.389138184895876,0.155221309522152,0.275639547634579,0.389138184895876
"aki2_48h__surg_valve__factor","treated:modifier1",0.0232924359672123,-0.00313489791943009,0.0497197698538547,0.0841111403098923,"RD","aki2_48h","surg_valve","factor",4690,21,FALSE,0.275639547634579,0.0840782093244988,0.389138184895876,0.155221309522152,0.0840782093244988,0.155221309522152
"aki2_48h__vaso_at_t0__factor","treated:modifier1",1.04377012008156,0.673063020006945,1.61865387220922,0.848235151192154,"OR","aki2_48h","vaso_at_t0","factor",4690,56,FALSE,0.848235151192154,0.634661146986035,0.885114940374422,0.662255109898471,0.848235151192154,0.885114940374422
"aki2_48h__vaso_at_t0__factor","treated:modifier1",0.00381292563706243,-0.0119145642907912,0.0195404155649161,0.634672215701619,"RD","aki2_48h","vaso_at_t0","factor",4690,56,FALSE,0.848235151192154,0.634661146986035,0.885114940374422,0.662255109898471,0.634661146986035,0.662255109898471
"aki2_48h__vent_at_t0__factor","treated:modifier1",2.05347052730481,1.29772824314527,3.24932529501668,0.00211868565880246,"OR","aki2_48h","vent_at_t0","factor",4690,55,FALSE,0.00211868565880246,4.82357776285888e-05,0.00847474263520985,0.000192943110514355,0.00211868565880246,0.00847474263520985
"aki2_48h__vent_at_t0__factor","treated:modifier1",0.0318520277414383,0.0164903771664329,0.0472136783164438,4.86293968580922e-05,"RD","aki2_48h","vent_at_t0","factor",4690,55,FALSE,0.00211868565880246,4.82357776285888e-05,0.00847474263520985,0.000192943110514355,4.82357776285888e-05,0.000192943110514355
"aki2_7d__age__linear","treated:modifier",1.45395435873703,1.22652758625447,1.72355135015432,1.61218813531269e-05,"OR","aki2_7d","age","linear",4202,43,FALSE,1.61218813531269e-05,1.39706155454894e-07,9.67312881187615e-05,6.70589546183492e-07,1.61218813531269e-05,9.67312881187615e-05
"aki2_7d__age__linear","treated:modifier",0.0257839708201721,0.0161865358146759,0.0353814058256683,1.43164764022506e-07,"RD","aki2_7d","age","linear",4202,43,FALSE,1.61218813531269e-05,1.39706155454894e-07,9.67312881187615e-05,6.70589546183492e-07,1.39706155454894e-07,6.70589546183492e-07
"aki2_7d__age__quartile","treated:modifierQ2",1.35519122917784,0.802765769966559,2.2877697783714,0.255255308933237,"OR","aki2_7d","age","quartile",4202,43,FALSE,2.77431884133909e-05,2.80221855374976e-08,0.000133167304384276,1.68133113224986e-07,2.77431884133909e-05,0.000133167304384276
"aki2_7d__age__quartile","treated:modifierQ3",1.93891674202905,1.15696829041575,3.24935278145752,0.0119548113688533,"OR","aki2_7d","age","quartile",4202,43,FALSE,2.77431884133909e-05,2.80221855374976e-08,0.000133167304384276,1.68133113224986e-07,2.77431884133909e-05,0.000133167304384276
"aki2_7d__age__quartile","treated:modifierQ4",3.36220326337006,2.01267066387531,5.6166222259384,3.62653067624421e-06,"OR","aki2_7d","age","quartile",4202,43,FALSE,2.77431884133909e-05,2.80221855374976e-08,0.000133167304384276,1.68133113224986e-07,2.77431884133909e-05,0.000133167304384276
"aki2_7d__age__quartile","treated:modifierQ2",0.0153846153846155,-0.0102303412056614,0.0409995719748924,0.239150316409133,"RD","aki2_7d","age","quartile",4202,43,FALSE,2.77431884133909e-05,2.80221855374976e-08,0.000133167304384276,1.68133113224986e-07,2.80221855374976e-08,1.68133113224986e-07
"aki2_7d__age__quartile","treated:modifierQ3",0.04158215010142,0.0132482197767689,0.0699160804260711,0.00403194121765704,"RD","aki2_7d","age","quartile",4202,43,FALSE,2.77431884133909e-05,2.80221855374976e-08,0.000133167304384276,1.68133113224986e-07,2.80221855374976e-08,1.68133113224986e-07
"aki2_7d__age__quartile","treated:modifierQ4",0.0960264900662252,0.0641604010258201,0.12789257910663,3.63409252390784e-09,"RD","aki2_7d","age","quartile",4202,43,FALSE,2.77431884133909e-05,2.80221855374976e-08,0.000133167304384276,1.68133113224986e-07,2.80221855374976e-08,1.68133113224986e-07
"aki2_7d__alb_cat__factor","treated:modifierlow",1.20919915515098,0.61672985885853,2.37083153315144,0.580270493617956,"OR","aki2_7d","alb_cat","factor",4202,17,TRUE,0.846462180685863,0.729830534785784,0.923413288020942,0.810806730819779,0.846462180685863,0.923413288020942
"aki2_7d__alb_cat__factor","treated:modifiermissing",1.06856950106933,0.729926885357993,1.56432212803827,0.733058311651675,"OR","aki2_7d","alb_cat","factor",4202,17,TRUE,0.846462180685863,0.729830534785784,0.923413288020942,0.810806730819779,0.846462180685863,0.923413288020942
"aki2_7d__alb_cat__factor","treated:modifierlow",0.0173169046697185,-0.0261342427791444,0.0607680521185814,0.434746185332314,"RD","aki2_7d","alb_cat","factor",4202,17,TRUE,0.846462180685863,0.729830534785784,0.923413288020942,0.810806730819779,0.729830534785784,0.810806730819779
"aki2_7d__alb_cat__factor","treated:modifiermissing",0.00416574549952963,-0.0180158710154756,0.0263473620145349,0.712814397296331,"RD","aki2_7d","alb_cat","factor",4202,17,TRUE,0.846462180685863,0.729830534785784,0.923413288020942,0.810806730819779,0.729830534785784,0.810806730819779
"aki2_7d__baseline_cr__linear","treated:modifier",1.00319852704463,0.600316369447401,1.67646150577391,0.990274584195989,"OR","aki2_7d","baseline_cr","linear",4202,34,FALSE,0.990274584195989,0.783811675671097,0.990274584195989,0.817890444178536,0.990274584195989,0.990274584195989
"aki2_7d__baseline_cr__linear","treated:modifier",0.00468007410220018,-0.0287544865889643,0.0381146347933646,0.783818422195906,"RD","aki2_7d","baseline_cr","linear",4202,34,FALSE,0.990274584195989,0.783811675671097,0.990274584195989,0.817890444178536,0.783811675671097,0.817890444178536
"aki2_7d__baseline_cr__quartile","treated:modifierQ2",0.545322128543577,0.343606913650158,0.865454716030743,0.010076508660354,"OR","aki2_7d","baseline_cr","quartile",4202,34,FALSE,0.00522532332812143,0.000312580947463558,0.0125407759874914,0.000833549193236154,0.00522532332812143,0.0125407759874914
"aki2_7d__baseline_cr__quartile","treated:modifierQ3",1.10943552909445,0.660284014796234,1.86411781238856,0.694879503516109,"OR","aki2_7d","baseline_cr","quartile",4202,34,FALSE,0.00522532332812143,0.000312580947463558,0.0125407759874914,0.000833549193236154,0.00522532332812143,0.0125407759874914
"aki2_7d__baseline_cr__quartile","treated:modifierQ4",1.30971305557392,0.780816070102172,2.19686601444603,0.306578563732297,"OR","aki2_7d","baseline_cr","quartile",4202,34,FALSE,0.00522532332812143,0.000312580947463558,0.0125407759874914,0.000833549193236154,0.00522532332812143,0.0125407759874914
"aki2_7d__baseline_cr__quartile","treated:modifierQ2",-0.038867624675441,-0.0644473727106104,-0.0132878766402716,0.00290814678465179,"RD","aki2_7d","baseline_cr","quartile",4202,34,FALSE,0.00522532332812143,0.000312580947463558,0.0125407759874914,0.000833549193236154,0.000312580947463558,0.000833549193236154
"aki2_7d__baseline_cr__quartile","treated:modifierQ3",0.0048054070112893,-0.026330827153003,0.0359416411755816,0.762281195267628,"RD","aki2_7d","baseline_cr","quartile",4202,34,FALSE,0.00522532332812143,0.000312580947463558,0.0125407759874914,0.000833549193236154,0.000312580947463558,0.000833549193236154
"aki2_7d__baseline_cr__quartile","treated:modifierQ4",0.0219469309462915,-0.0112952809774264,0.0551891428700094,0.195695169796527,"RD","aki2_7d","baseline_cr","quartile",4202,34,FALSE,0.00522532332812143,0.000312580947463558,0.0125407759874914,0.000833549193236154,0.000312580947463558,0.000833549193236154
"aki2_7d__ckd__factor","treated:modifier1",1.78638375659755,1.1302985952841,2.82329548948388,0.0129737700252039,"OR","aki2_7d","ckd","factor",4202,34,FALSE,0.0129737700252039,0.000872138704883508,0.0207580320403262,0.00161010222440032,0.0129737700252039,0.0207580320403262
"aki2_7d__ckd__factor","treated:modifier1",0.0554749894243666,0.0228114968155934,0.08813848203314,0.000875891359501275,"RD","aki2_7d","ckd","factor",4202,34,FALSE,0.0129737700252039,0.000872138704883508,0.0207580320403262,0.00161010222440032,0.000872138704883508,0.00161010222440032
"aki2_7d__diabetes__factor","treated:modifier1",0.884273302669898,0.609353661374433,1.28322733312379,0.517393937822453,"OR","aki2_7d","diabetes","factor",4202,76,FALSE,0.517393937822452,0.743239503251465,0.591307357511374,0.810806730819779,0.517393937822452,0.591307357511374
"aki2_7d__diabetes__factor","treated:modifier1",-0.00379523288235529,-0.0265040810316315,0.0189136152669209,0.743247666415232,"RD","aki2_7d","diabetes","factor",4202,76,FALSE,0.517393937822452,0.743239503251465,0.591307357511374,0.810806730819779,0.743239503251465,0.810806730819779
"aki2_7d__egfr__linear","treated:modifier",0.701301129891529,0.539234227719284,0.912077256051279,0.00813510679245041,"OR","aki2_7d","egfr","linear",4202,38,FALSE,0.00813510679245041,0.000372292235234217,0.0162702135849008,0.00089350136456212,0.00813510679245041,0.0162702135849008
"aki2_7d__egfr__linear","treated:modifier",-0.0304349257995422,-0.0471960168533043,-0.01367383474578,0.000374347588171207,"RD","aki2_7d","egfr","linear",4202,38,FALSE,0.00813510679245041,0.000372292235234217,0.0162702135849008,0.00089350136456212,0.000372292235234217,0.00089350136456212
"aki2_7d__egfr__quartile","treated:modifierQ2",1.05089720566288,0.633391676087387,1.7436050686553,0.847601171844702,"OR","aki2_7d","egfr","quartile",4202,38,FALSE,0.00651458664620771,0.000535047315809522,0.0142136435917259,0.00107009463161904,0.00651458664620771,0.0142136435917259
"aki2_7d__egfr__quartile","treated:modifierQ3",0.640592024642954,0.385104542173752,1.06557595950404,0.0862786680346531,"OR","aki2_7d","egfr","quartile",4202,38,FALSE,0.00651458664620771,0.000535047315809522,0.0142136435917259,0.00107009463161904,0.00651458664620771,0.0142136435917259
"aki2_7d__egfr__quartile","treated:modifierQ4",0.484559870231744,0.299647569939413,0.783581418285753,0.00313144669738268,"OR","aki2_7d","egfr","quartile",4202,38,FALSE,0.00651458664620771,0.000535047315809522,0.0142136435917259,0.00107009463161904,0.00651458664620771,0.0142136435917259
"aki2_7d__egfr__quartile","treated:modifierQ2",-0.0196954016674711,-0.0515841395965322,0.0121933362615899,0.226101084774529,"RD","aki2_7d","egfr","quartile",4202,38,FALSE,0.00651458664620771,0.000535047315809522,0.0142136435917259,0.00107009463161904,0.000535047315809522,0.00107009463161904
"aki2_7d__egfr__quartile","treated:modifierQ3",-0.0477025945662294,-0.0789037593317365,-0.0165014298007223,0.00273815997898223,"RD","aki2_7d","egfr","quartile",4202,38,FALSE,0.00651458664620771,0.000535047315809522,0.0142136435917259,0.00107009463161904,0.000535047315809522,0.00107009463161904
"aki2_7d__egfr__quartile","treated:modifierQ4",-0.060183914419298,-0.0922047292213702,-0.0281630996172258,0.00023116493877962,"RD","aki2_7d","egfr","quartile",4202,38,FALSE,0.00651458664620771,0.000535047315809522,0.0142136435917259,0.00107009463161904,0.000535047315809522,0.00107009463161904
"aki2_7d__heart_failure__factor","treated:modifier1",1.90060098051738,1.27690195779974,2.82894396478808,0.00155314347037704,"OR","aki2_7d","heart_failure","factor",4202,51,FALSE,0.00155314347037704,7.99817276844567e-05,0.00436638300235561,0.00023994518305337,0.00155314347037704,0.00436638300235561
"aki2_7d__heart_failure__factor","treated:modifier1",0.0515549571894185,0.0259372937909874,0.0771726205878497,8.06323353235698e-05,"RD","aki2_7d","heart_failure","factor",4202,51,FALSE,0.00155314347037704,7.99817276844567e-05,0.00436638300235561,0.00023994518305337,7.99817276844567e-05,0.00023994518305337
"aki2_7d__hemoglobin__linear","treated:modifier",0.65790346403174,0.584256510378947,0.740833795252407,4.75975622864652e-12,"OR","aki2_7d","hemoglobin","linear",4197,28,FALSE,4.75975622864652e-12,2.78984707498244e-13,1.14234149487517e-10,3.34781648997893e-12,4.75975622864652e-12,1.14234149487517e-10
"aki2_7d__hemoglobin__linear","treated:modifier",-0.0263716590833134,-0.0334482271285522,-0.0192950910380745,3.04525674535064e-13,"RD","aki2_7d","hemoglobin","linear",4197,28,FALSE,4.75975622864652e-12,2.78984707498244e-13,1.14234149487517e-10,3.34781648997893e-12,2.78984707498244e-13,3.34781648997893e-12
"aki2_7d__hemoglobin__quartile","treated:modifierQ2",0.422071936291627,0.258249328315226,0.689816777325805,0.000578419749977753,"OR","aki2_7d","hemoglobin","quartile",4197,28,FALSE,4.95899720546365e-11,1.21804102793034e-13,5.95079664655638e-10,2.92329846703282e-12,4.95899720546365e-11,5.95079664655638e-10
"aki2_7d__hemoglobin__quartile","treated:modifierQ3",0.389450773228657,0.230681511282771,0.657494846140826,0.000416593098873485,"OR","aki2_7d","hemoglobin","quartile",4197,28,FALSE,4.95899720546365e-11,1.21804102793034e-13,5.95079664655638e-10,2.92329846703282e-12,4.95899720546365e-11,5.95079664655638e-10
"aki2_7d__hemoglobin__quartile","treated:modifierQ4",0.117521145086443,0.0651738933681593,0.21191337249734,1.09308569301189e-12,"OR","aki2_7d","hemoglobin","quartile",4197,28,FALSE,4.95899720546365e-11,1.21804102793034e-13,5.95079664655638e-10,2.92329846703282e-12,4.95899720546365e-11,5.95079664655638e-10
"aki2_7d__hemoglobin__quartile","treated:modifierQ2",-0.0493068998509223,-0.0783179848281968,-0.0202958148736477,0.000868483120271581,"RD","aki2_7d","hemoglobin","quartile",4197,28,FALSE,4.95899720546365e-11,1.21804102793034e-13,5.95079664655638e-10,2.92329846703282e-12,1.21804102793034e-13,2.92329846703282e-12
"aki2_7d__hemoglobin__quartile","treated:modifierQ3",-0.0582555411939298,-0.0872640634593388,-0.0292470189285208,8.34808860614856e-05,"RD","aki2_7d","hemoglobin","quartile",4197,28,FALSE,4.95899720546365e-11,1.21804102793034e-13,5.95079664655638e-10,2.92329846703282e-12,1.21804102793034e-13,2.92329846703282e-12
"aki2_7d__hemoglobin__quartile","treated:modifierQ4",-0.119300776152208,-0.148798443920136,-0.0898031083842803,2.53234277300878e-15,"RD","aki2_7d","hemoglobin","quartile",4197,28,FALSE,4.95899720546365e-11,1.21804102793034e-13,5.95079664655638e-10,2.92329846703282e-12,1.21804102793034e-13,2.92329846703282e-12
"aki2_7d__hypertension__factor","treated:modifier1",1.43844207167514,0.920306465764431,2.24828974970463,0.110593520797939,"OR","aki2_7d","hypertension","factor",4202,45,FALSE,0.110593520797939,0.0349899499460836,0.147458027730586,0.0466532665947781,0.110593520797939,0.147458027730586
"aki2_7d__hypertension__factor","treated:modifier1",0.0256018099547511,0.00180282968242431,0.0494007902270779,0.0350194821383169,"RD","aki2_7d","hypertension","factor",4202,45,FALSE,0.110593520797939,0.0349899499460836,0.147458027730586,0.0466532665947781,0.0349899499460836,0.0466532665947781
"aki2_7d__lactate__linear","treated:modifier",1.31457962927939,1.14871047678008,1.50439961735213,7.04728933369943e-05,"OR","aki2_7d","lactate","linear",4005,38,FALSE,7.04728933369942e-05,1.23180984715507e-05,0.00024162134858398,4.22334804738883e-05,7.04728933369942e-05,0.00024162134858398
"aki2_7d__lactate__linear","treated:modifier",0.0195735106039757,0.0107983207512586,0.0283487004566929,1.247378929884e-05,"RD","aki2_7d","lactate","linear",4005,38,FALSE,7.04728933369942e-05,1.23180984715507e-05,0.00024162134858398,4.22334804738883e-05,1.23180984715507e-05,4.22334804738883e-05
"aki2_7d__lactate__quartile","treated:modifierQ2",1.18181786628025,0.719916266252177,1.94007766532389,0.508890722363072,"OR","aki2_7d","lactate","quartile",4005,38,FALSE,0.0106612814953486,0.00303187259882737,0.0196823658375666,0.00485099615812379,0.0106612814953486,0.0196823658375666
"aki2_7d__lactate__quartile","treated:modifierQ3",1.10034184987613,0.643288727424611,1.88212871603711,0.726977606611752,"OR","aki2_7d","lactate","quartile",4005,38,FALSE,0.0106612814953486,0.00303187259882737,0.0196823658375666,0.00485099615812379,0.0106612814953486,0.0196823658375666
"aki2_7d__lactate__quartile","treated:modifierQ4",2.26647009561593,1.34953299801412,3.80641799932302,0.00198007632426325,"OR","aki2_7d","lactate","quartile",4005,38,FALSE,0.0106612814953486,0.00303187259882737,0.0196823658375666,0.00485099615812379,0.0106612814953486,0.0196823658375666
"aki2_7d__lactate__quartile","treated:modifierQ2",0.00924153626562995,-0.019285809032019,0.0377688815632789,0.525479792643979,"RD","aki2_7d","lactate","quartile",4005,38,FALSE,0.0106612814953486,0.00303187259882737,0.0196823658375666,0.00485099615812379,0.00303187259882737,0.00485099615812379
"aki2_7d__lactate__quartile","treated:modifierQ3",0.00492593442680844,-0.0257754827353769,0.0356273515889937,0.753168417817403,"RD","aki2_7d","lactate","quartile",4005,38,FALSE,0.0106612814953486,0.00303187259882737,0.0196823658375666,0.00485099615812379,0.00303187259882737,0.00485099615812379
"aki2_7d__lactate__quartile","treated:modifierQ4",0.0540075026918493,0.023036989238912,0.0849780161447865,0.000634163455712827,"RD","aki2_7d","lactate","quartile",4005,38,FALSE,0.0106612814953486,0.00303187259882737,0.0196823658375666,0.00485099615812379,0.00303187259882737,0.00485099615812379
"aki2_7d__map__linear","treated:modifier",0.947846561794222,0.811715186112046,1.10680829935971,0.498329856172522,"OR","aki2_7d","map","linear",4184,47,FALSE,0.498329856172522,0.489186944296387,0.591307357511374,0.587024333155665,0.498329856172522,0.591307357511374
"aki2_7d__map__linear","treated:modifier",-0.00324565472947473,-0.0124438322693911,0.00595252281044164,0.4892061404858,"RD","aki2_7d","map","linear",4184,47,FALSE,0.498329856172522,0.489186944296387,0.591307357511374,0.587024333155665,0.489186944296387,0.587024333155665
"aki2_7d__map__quartile","treated:modifierQ2",0.878535349878376,0.528720613436786,1.45979623523455,0.617185591483514,"OR","aki2_7d","map","quartile",4184,47,FALSE,0.924366635335994,0.851151947144648,0.964556489046255,0.851151947144648,0.924366635335994,0.964556489046255
"aki2_7d__map__quartile","treated:modifierQ3",0.844328408409648,0.504617549749126,1.41273418176198,0.519366419082762,"OR","aki2_7d","map","quartile",4184,47,FALSE,0.924366635335994,0.851151947144648,0.964556489046255,0.851151947144648,0.924366635335994,0.964556489046255
"aki2_7d__map__quartile","treated:modifierQ4",0.889594480152836,0.543579183235293,1.45586579384487,0.641575269593054,"OR","aki2_7d","map","quartile",4184,47,FALSE,0.924366635335994,0.851151947144648,0.964556489046255,0.851151947144648,0.924366635335994,0.964556489046255
"aki2_7d__map__quartile","treated:modifierQ2",-0.00926377192684197,-0.0397375208402388,0.0212099769865549,0.551308894962651,"RD","aki2_7d","map","quartile",4184,47,FALSE,0.924366635335994,0.851151947144648,0.964556489046255,0.851151947144648,0.851151947144648,0.851151947144648
"aki2_7d__map__quartile","treated:modifierQ3",-0.01327983618387,-0.0433136424969826,0.0167539701292425,0.386164508168939,"RD","aki2_7d","map","quartile",4184,47,FALSE,0.924366635335994,0.851151947144648,0.964556489046255,0.851151947144648,0.851151947144648,0.851151947144648
