"outcome","modifier","target","scale","n_pairs","global_p","term","estimate","ci_lo","ci_hi","p_term","q"
"aki2_7d","hypertension","three_way","OR",4202,0.349643543212798,"treated:egfr30:modifier1",0.679497796439741,0.30235475117693,1.52707127494841,0.349643543212798,0.543889956108797
"aki2_7d","hypertension","egfr_competing","OR",4202,0.0147683837476833,"treated:egfr30",0.717724241727448,0.549739536461981,0.937040276343423,0.0147683837476833,0.0229730413852851
"aki2_7d","hypertension","modifier_competing","OR",4202,0.258084114579621,"treated:modifier1",1.29823935611574,0.825850205578595,2.04083672121509,0.258084114579621,0.343831560663158
"aki2_7d","hypertension","three_way","RD",4202,0.117803347723796,"treated:egfr30:modifier1",-0.0347536698488514,-0.0783051759583556,0.00879783626065276,0.117841035460553,0.241577005170305
"aki2_7d","hypertension","egfr_competing","RD",4202,0.000914494946621591,"treated:egfr30",-0.0286240906059313,-0.0455451204080709,-0.0117030608037916,0.000918373060536139,0.0014225476947447
"aki2_7d","hypertension","modifier_competing","RD",4202,0.160718848345254,"treated:modifier1",0.0171591780151327,-0.00681814859844795,0.0411365046287133,0.160755814194987,0.225006387683355
"aki2_7d","ckd","three_way","OR",4202,0.00250903113241838,"treated:egfr30:modifier1",2.91879140690346,1.45716248150644,5.84652939197694,0.00250903113241838,0.0175632179269287
"aki2_7d","ckd","egfr_competing","OR",4202,0.103938037963417,"treated:egfr30",0.776745804365515,0.572828003629806,1.05325514949744,0.103938037963417,0.111933271652911
"aki2_7d","ckd","modifier_competing","OR",4202,0.230692549771328,"treated:modifier1",1.38406227487978,0.813444015735,2.35496032141129,0.230692549771328,0.343831560663158
"aki2_7d","ckd","three_way","RD",4202,0.0230208631724753,"treated:egfr30:modifier1",0.056628486639929,0.00779983492800036,0.105457138351858,0.0230460154635965,0.102286607377825
"aki2_7d","ckd","egfr_competing","RD",4202,0.0319599841601667,"treated:egfr30",-0.0210546170341442,-0.040294135289002,-0.0018150987792864,0.0319885850716556,0.0344184444801795
"aki2_7d","ckd","modifier_competing","RD",4202,0.0732818492739478,"treated:modifier1",0.0343159725760712,-0.00323658333581761,0.07186852848796,0.0733178487160347,0.113993987759474
"aki2_7d","surg_cabg","three_way","OR",4202,0.737559554015519,"treated:egfr30:modifier1",1.12131690688513,0.573925767613022,2.1907913472779,0.737559554015519,0.794294904324405
"aki2_7d","surg_cabg","egfr_competing","OR",4202,0.0118515732925283,"treated:egfr30",0.711985018862594,0.546471971513367,0.927627936124386,0.0118515732925283,0.0211352475521222
"aki2_7d","surg_cabg","modifier_competing","OR",4202,0.00241777273800357,"treated:modifier1",0.4983767678372,0.317790497145896,0.781582221465309,0.00241777273800357,0.00564146972200833
"aki2_7d","surg_cabg","three_way","RD",4202,0.586889007772933,"treated:egfr30:modifier1",0.0126285673853222,-0.03292586875748,0.0581830035281243,0.586903432818006,0.66841333623599
"aki2_7d","surg_cabg","egfr_competing","RD",4202,0.000592780213368594,"treated:egfr30",-0.0294832301946138,-0.0463067739072565,-0.0126596864819712,0.000595647145551709,0.00103736537339504
"aki2_7d","surg_cabg","modifier_competing","RD",4202,0.000941430272353101,"treated:modifier1",-0.0417959174626685,-0.0665640983842381,-0.0170277365410989,0.00094538646465289,0.00219667063549057
"aki2_7d","surg_combined","three_way","OR",4202,0.545644026358917,"treated:egfr30:modifier1",1.37389130876505,0.490359716493839,3.8493727457807,0.545644026358917,0.636584697418736
"aki2_7d","surg_combined","egfr_competing","OR",4202,0.0108141168096417,"treated:egfr30",0.710292163748299,0.545992778332173,0.924032291092507,0.0108141168096417,0.0211352475521222
"aki2_7d","surg_combined","modifier_competing","OR",4202,0.0261167310519273,"treated:modifier1",2.2525784326645,1.10136374867866,4.60711513466176,0.0261167310519273,0.0457042793408728
"aki2_7d","surg_combined","three_way","RD",4202,0.620669526504848,"treated:egfr30:modifier1",0.0155562823405952,-0.0460525478030069,0.0771651124841973,0.620682476731004,0.66841333623599
"aki2_7d","surg_combined","egfr_competing","RD",4202,0.0005829953230608,"treated:egfr30",-0.0294758983469378,-0.0462732130832963,-0.0126785836105794,0.000585828750250486,0.00103736537339504
"aki2_7d","surg_combined","modifier_competing","RD",4202,0.0138184585766706,"treated:modifier1",0.0531184828422838,0.0108299317183777,0.0954070339661898,0.0138384022705103,0.0241823025091735
"aki2_7d","vent_at_t0","three_way","OR",4202,0.496843440011469,"treated:egfr30:modifier1",1.23115342364548,0.675764765479913,2.24299760801755,0.496843440011469,0.636584697418736
"aki2_7d","vent_at_t0","egfr_competing","OR",4202,0.0306844770131001,"treated:egfr30",0.746494850550977,0.572626206052329,0.973155884256197,0.0306844770131001,0.0429582678183401
"aki2_7d","vent_at_t0","modifier_competing","OR",4202,8.72537793439857e-06,"treated:modifier1",2.42889558443663,1.64257287642845,3.59164201768841,8.7253779343986e-06,4.07184303605267e-05
"aki2_7d","vent_at_t0","three_way","RD",4202,0.529452970668294,"treated:egfr30:modifier1",-0.0103888872780786,-0.0427694253447658,0.0219916507886086,0.529470077996322,0.66841333623599
"aki2_7d","vent_at_t0","egfr_competing","RD",4202,0.00346732933182146,"treated:egfr30",-0.0249293209815058,-0.0416458163976308,-0.00821282556538085,0.0034765829060433,0.00485426106455004
"aki2_7d","vent_at_t0","modifier_competing","RD",4202,7.21141987867813e-09,"treated:modifier1",0.0601388838944032,0.039766652395108,0.0805111153936983,7.47007420450809e-09,5.04799391507469e-08
"aki2_7d","sex","three_way","OR",4202,0.00769058144238011,"treated:egfr30:modifier1",2.04068584222134,1.20775573573957,3.44804713685964,0.00769058144238011,0.0358893800644405
"aki2_7d","sex","egfr_competing","OR",4202,0.0120772843154984,"treated:egfr30",0.71423726694379,0.54916899890005,0.928921469553274,0.0120772843154984,0.0211352475521222
"aki2_7d","sex","modifier_competing","OR",4202,6.11272714890352e-05,"treated:modifier1",2.18881377194035,1.49230129572946,3.21041450673932,6.11272714890351e-05,0.000213945450211623
"aki2_7d","sex","three_way","RD",4202,0.0292247449650929,"treated:egfr30:modifier1",0.0395194212454656,0.0039953941769419,0.0750434483139892,0.029252414974039,0.102286607377825
"aki2_7d","sex","egfr_competing","RD",4202,0.000567996763120179,"treated:egfr30",-0.0294565966164988,-0.0462085803626339,-0.0127046128703637,0.000570778447990796,0.00103736537339504
"aki2_7d","sex","modifier_competing","RD",4202,8.2405596617004e-07,"treated:modifier1",0.0608030276445447,0.0366277677862819,0.0849782875028074,8.39835856567744e-07,2.88419588159514e-06
"aki2_7d","vaso_at_t0","three_way","OR",4202,0.176881329382994,"treated:egfr30:modifier1",0.693167844485706,0.407221977419626,1.1799011037507,0.176881329382994,0.412723101893653
"aki2_7d","vaso_at_t0","egfr_competing","OR",4202,0.00905456551789222,"treated:egfr30",0.704081103646751,0.540994913002843,0.916330613463314,0.00905456551789222,0.0211352475521222
"aki2_7d","vaso_at_t0","modifier_competing","OR",4202,0.376890645691075,"treated:modifier1",1.17741982053533,0.819593793664794,1.69146892583284,0.376890645691075,0.439705753306254
"aki2_7d","vaso_at_t0","three_way","RD",4202,0.0613676401863514,"treated:egfr30:modifier1",-0.0318525238900881,-0.0652231156958867,0.00151806791571058,0.0614023976168566,0.171829392521784
"aki2_7d","vaso_at_t0","egfr_competing","RD",4202,0.00044808723245274,"treated:egfr30",-0.0299915970510909,-0.046738986457005,-0.0132442076451768,0.000450436618671286,0.00103736537339504
"aki2_7d","vaso_at_t0","modifier_competing","RD",4202,0.224914782732388,"treated:modifier1",0.012994689702127,-0.00799276581479477,0.0339821452190487,0.224948912218533,0.28625517802304
